-0.0742845968798559	3.59074295994087e-05	-7.12100758226544e-06	-6.01010233449549e-05	-7.94518775953513e-05	1.37250883887091e-05	5.58259904294121e-05	2.00243484441083e-05	1.46760341267159e-05	-3.39409671282705e-05	-8.68540443655066e-06	-5.15491570934478e-06	1.33205742303155e-05	-6.94710138814613e-05	9.82269062118434e-05	-6.60218305625049e-06	7.06785009620312e-05	-0.000105428160481517	-3.89238498187161e-06	7.63009333276774e-05	5.54026570047308e-05	-9.98225977007762e-05	4.54522004923639e-06	1.77260708497019e-05	-9.29521334447097e-06	9.01354729397026e-05	0.000100207882186319	1.62342411803749e-05	-8.78764033367476e-05	5.94317633708281e-05	3.92167117516542e-06	-8.27089810235291e-05	5.61173579523167e-05	-0.000104236293552269	-2.62591617513809e-05	4.22137842770561e-05	3.05986175613081e-05	1.99940089937224e-09	2.50649701722437e-08	3.44847029232246e-08	-1.05093075352111e-08	3.03613682489739e-09	1.00702614600399e-08	5.50693662003075e-09	3.35405396620667e-08	-4.42667653459408e-08	-4.33003486853711e-09
0.0419331099600533	3.95542191306341e-07	-4.10524994928693e-05	0.000112521341641028	-3.82750248991821e-05	5.38416316527809e-05	-9.03829924194876e-05	-1.94210004711582e-05	-2.35345647809035e-05	-5.14646891658773e-06	4.94990433556298e-05	6.89560629197663e-05	7.33673846538166e-05	-3.25287165521315e-05	4.72520517748825e-05	6.30338404205024e-06	3.43682781571938e-05	-8.47307576759702e-05	1.5954255520309e-05	-0.000125937246320277	3.17623312436898e-05	-4.73083659010677e-06	0.000153314010794456	-3.84109211159028e-05	2.1347884705108e-05	4.39473945163391e-05	2.24053607692875e-05	-1.70532613912569e-06	-7.40905369165329e-05	5.11376836056516e-05	2.03845523939331e-05	1.19305738399054e-05	-0.000118268155765434	4.77593403619352e-05	2.24956775272269e-05	-1.82677325825203e-05	-7.63824824014023e-05	1.66174429309498e-08	-5.50237521493344e-08	2.18233992177886e-09	-3.42649633303624e-09	6.52877974976343e-09	4.53624818100514e-09	-1.64106458350106e-08	1.03244038446949e-08	-4.97296014181463e-08	-5.25978327846244e-09
0.077434525211402	-1.59529396707167e-05	0.00011139493830929	-0.000253561990716657	-4.20746401911224e-05	2.38323064418362e-05	1.53514164232528e-05	1.24355480730262e-05	4.28334159266512e-06	7.30505433629458e-05	1.71295885859466e-05	-7.58945310489682e-05	1.87886748590505e-05	7.97236053116153e-07	-4.67946851454304e-05	3.11677690867149e-05	1.58434642834443e-05	8.36735795023027e-06	-5.05362081822225e-05	3.91345834921017e-05	5.73099481222737e-06	4.78603410603728e-05	-6.90239849966955e-05	1.04390646103592e-05	-7.18232456470637e-05	5.77957660450641e-05	9.24329709791786e-06	-1.91658749448468e-05	5.90212620209638e-05	-7.12052143909277e-05	-4.99992317678065e-05	0.00011801826437921	0.000152929192027905	3.74186573871432e-06	3.0393947160217e-05	-1.09470991731134e-05	4.02213178851085e-05	-3.33605232081204e-08	7.60555508442166e-08	8.70235845468102e-09	3.43671416951345e-09	-2.62101441502309e-08	3.40708455948798e-09	4.215317827545e-08	4.66221248537777e-08	-5.12893720973517e-08	-6.26743274492679e-09
-0.14931036938448	5.3821333436146e-05	-7.95509995688831e-06	0.000109602510393216	-6.05435727456996e-07	-2.51856983240977e-05	0.000106146136475444	-4.75139097779788e-05	-1.67184493040297e-05	6.36659292556109e-05	4.80822648614192e-07	5.07303786825302e-05	-5.87019132062811e-05	5.30542565423941e-05	6.01107043698814e-05	-2.87560616766334e-05	-3.79846641897212e-05	-1.57734808443207e-05	-2.75451820804443e-05	-3.36854843111911e-05	-7.25779107633134e-05	1.54282702227009e-05	-3.9677452414125e-05	-3.68677907116729e-05	-3.61405267079189e-06	-3.8075535053381e-05	5.13504048739599e-05	0.000111015191253991	-4.35239095112349e-05	-4.39229346968189e-05	-3.15199208239739e-05	6.27723164214689e-06	-1.4910909707602e-05	6.86922800181511e-05	8.95131200972276e-05	-5.93449782535847e-05	1.60295553606979e-05	1.51036817267952e-08	-3.92668565787178e-08	4.53119594825089e-09	-1.72161191341855e-09	-1.65514728814988e-08	1.11637761118069e-08	-1.36377500973182e-08	-1.7201063217712e-08	1.10429742757476e-08	1.59827810576186e-08
0.0315491294146982	-1.68797349256846e-07	7.98299392012893e-06	-4.17616351909373e-05	-1.1006215815374e-05	3.16862089734509e-05	1.00929728447754e-05	7.50314810264589e-06	6.70166959707326e-06	-5.32372889318528e-05	6.98700654378924e-06	5.59790374632812e-05	-1.09628848742102e-05	4.01085116266478e-05	4.65021544402599e-05	4.09758864805315e-05	-0.000126655774883097	-1.17042400300798e-07	-4.47830745036668e-06	5.33828025283245e-05	0.000104352104731427	2.809066052712e-05	-3.58759665546994e-05	-6.70259744966531e-05	-5.83254919532578e-05	-1.47206958863484e-05	-5.39725985930089e-05	-5.28656239180206e-05	-0.000115988497691045	-0.000126873605328099	0.000112688538296374	0.000110626413706795	-3.97534283819075e-06	0.000118813871676662	-4.47358796059019e-05	-7.82358582370958e-05	-8.11038764279146e-05	-2.36330778737561e-09	1.8016704132156e-08	6.03794107082053e-09	-1.36175834258257e-08	1.18013976564056e-08	3.19763087448868e-09	-1.78691528243551e-08	-2.09557580434722e-09	-3.6856079931575e-08	-2.0283663971036e-08
0.0379169083727898	-1.89986220132358e-06	5.75039010231863e-05	-1.94264781551559e-06	-6.28723705744939e-05	-2.64980314749333e-05	7.8906679836753e-06	8.54037114384385e-06	5.92659059357477e-05	6.44818973059805e-05	-2.67249002300922e-05	-3.67680480497443e-05	2.32521674142059e-05	-0.000103156748178542	-5.51619080751864e-05	-3.44811539315049e-05	-7.93494051832986e-05	-3.28034667591754e-06	8.49228813245864e-05	2.72483830619236e-05	-5.60856770367401e-05	-4.34900889974843e-06	5.3625835474041e-05	-7.26615429152478e-05	-0.000103669357213738	5.65021545518063e-05	-1.19622557331824e-05	9.67012542183052e-05	-7.15877032495343e-06	7.22595095267763e-05	-6.23911335638724e-05	1.86801401561685e-05	-9.31835808148728e-06	-7.13043604235545e-05	-2.05412902466897e-05	1.60733591213802e-05	9.30898315460851e-05	-1.5145787640377e-08	1.199425947844e-08	7.43061878448807e-09	4.90924649356541e-09	4.53534312933147e-09	-1.43280141466555e-08	1.28008656365537e-08	-2.38618681970899e-08	-1.38815259808104e-08	9.3379538047174e-09
-0.263707575807128	8.98500023144732e-05	8.82811980098291e-06	-5.17535438887631e-05	0.000209972195147886	1.94855266564372e-05	-1.63742994594754e-05	-5.07653867646059e-05	-7.81204258574958e-05	-9.22261399827659e-06	1.39196107493275e-05	-3.38295657927079e-05	5.38501497873663e-05	5.26368097265439e-05	-4.34208006062842e-05	4.15184770481709e-05	-1.73600528791097e-05	1.73848558091172e-05	-3.59767999712561e-05	9.57561352503371e-05	4.23578670596888e-05	-4.05118486116974e-05	-7.98767964829346e-05	5.43567872787865e-05	7.84073055227762e-05	8.02519710715768e-06	7.46924940873794e-05	1.0817185923626e-05	0.000123598474982065	-1.2103246106408e-05	5.9798345411494e-06	-5.68375777823851e-05	-8.68692174456141e-05	3.38129030933388e-05	2.45393542726325e-06	6.54203258395121e-05	7.71933281653059e-05	-7.54243517326779e-09	2.85596795437149e-08	-6.79251128121102e-08	-2.18715064584811e-08	-3.14893257880278e-08	-7.63424456826413e-09	-1.2846584091854e-09	-3.32975028027749e-10	-2.50158918526124e-08	4.36861797166236e-08
0.0508862050567991	-1.07608257642818e-05	-6.63623496045963e-05	-0.000142601920597205	-0.000111426221233861	-9.97242144145584e-05	-4.84066467188257e-05	4.28145697256634e-05	1.86957795649478e-05	-4.48021950733693e-05	3.27143354812425e-05	-4.04954922648079e-05	-5.54030941641055e-05	2.78433866970308e-05	1.68409486256383e-05	-1.83327703712409e-05	-3.41668332302769e-05	-1.03254172718443e-05	1.44257319738826e-05	-1.1347133008578e-05	9.91090648760355e-06	-8.47711809503134e-05	-0.000124394493153224	-0.000120081605583679	0.000113998329600726	-0.000101229617443904	-1.59538622204119e-05	0.000117717426587624	1.68914666793984e-05	-4.43123995206486e-06	3.08731554944771e-06	-2.80114106180244e-05	4.38195234773141e-05	5.95150307497457e-05	4.94067518545605e-06	0.000134629882395542	0.000133010816346676	2.31668013585426e-08	3.60272487479942e-08	2.20677746815735e-08	3.00274584456946e-08	1.73256769446181e-09	-5.4227539842203e-09	-6.474824951677e-09	3.59619917707899e-08	-8.37089929749522e-09	-1.04754435738733e-08
-0.102719174477477	3.89604279500939e-05	-4.10434338067324e-05	-3.01947015626838e-05	5.7905311295544e-05	-1.15890062511024e-05	2.443507014482e-05	-1.31476337465418e-05	-4.81198697120419e-05	-2.09420325183991e-06	-1.11127052394611e-05	-6.2591175902691e-05	5.77411658130591e-05	5.94188647830277e-05	7.53622402995476e-06	0.000116746777585985	1.1113796828795e-05	-1.89190986583083e-05	0.000135567849973217	5.67625251261618e-06	-3.71001317407584e-05	1.18187629623927e-05	1.01847302293904e-05	-4.87454950855655e-05	0.000112613935259182	-0.000122539320471009	-4.9328234148451e-05	-4.72970334095876e-05	2.4784436515679e-05	7.30943856049052e-05	-4.34041939148663e-05	-6.49907446811796e-05	-2.50066875007043e-05	9.3506572508227e-05	1.25359415346214e-06	-2.81174988382429e-05	-1.61981650102783e-06	2.21860653759691e-08	1.45956121530847e-08	-1.59081971204895e-08	7.12768605559066e-09	2.13408359449601e-08	-5.66305518536459e-09	1.44795258885351e-09	7.80236518792625e-09	6.10560266838617e-09	-4.92620497098204e-09
0.0598106063685804	-1.05642477005859e-05	-6.37954232538276e-07	2.40008747615549e-06	-2.96652844036853e-05	-0.000100636152798132	7.25304535284542e-06	7.28532641318424e-05	5.38743432960472e-05	-4.69740683852025e-06	-5.00884641739259e-05	-6.04076380294292e-05	-4.97323044363173e-05	4.34916934369969e-06	5.55126055807313e-05	5.37792552943855e-05	5.37741419000685e-05	-5.71657882567588e-05	-8.33615145994751e-05	-5.0080576255282e-05	-6.91687139126653e-05	0.000166759612366068	4.47269327180424e-06	-8.87460066905726e-06	-6.18446823045529e-05	-6.54571920189855e-05	-3.33678304180814e-05	2.24860238916778e-06	-2.84855450503701e-06	9.47096326972428e-05	-1.94776495348604e-05	-7.08196028850368e-05	-9.62481030680658e-05	7.01490931709963e-05	4.69848886602209e-05	-9.66758897960181e-06	-3.72881337739114e-05	-7.62217344221954e-09	-5.38272326059149e-10	-7.27225365109796e-10	2.58318836462165e-08	3.65347799019077e-09	1.23666726218488e-08	2.66611695397561e-08	1.79467438725568e-09	-2.86557167273789e-08	2.52825278674918e-08
0.249975009358724	-7.1879035518129e-05	-1.23363955968413e-05	-0.000215779185928075	-8.82451625046662e-05	-0.00013604441864935	8.83220703509404e-06	-1.53751606454527e-05	-1.5827009938691e-05	1.12053316638102e-05	-2.14669231516337e-05	0.000113955617827475	-1.34091645965105e-05	-6.77699846185754e-05	3.35417459097933e-05	-2.06527931897653e-05	-4.96153010120175e-05	8.82048469767269e-05	-2.67431328359185e-05	-4.65703068639991e-06	-1.21630881998354e-05	-3.24309659505649e-05	7.76463563392598e-05	5.25989274345344e-05	8.35688791450637e-06	7.80344194558963e-05	-3.53467562920397e-05	7.7600310433148e-05	-7.49582776553374e-06	-4.04291489946183e-05	-5.06744727128367e-05	-9.97040712764317e-05	7.26105372849713e-05	-6.99966020388352e-05	0.0001495307041823	-0.000167047949335306	6.48575588895071e-05	-2.68724922264269e-09	6.02641715404659e-08	1.81389237045453e-08	4.13717518536089e-08	2.92366778946095e-08	1.7968141704789e-08	3.26900021234286e-08	1.46809849436371e-08	-1.6199083195827e-08	-1.12233319231655e-08
0.152261148463425	-3.74070800799705e-05	5.69139009890032e-05	-9.1604641143165e-05	0.000136000069376564	6.3125196710814e-05	3.32233325185022e-05	5.84168591263449e-05	2.04317014133071e-05	-2.21203220390699e-05	-6.28795385891612e-05	8.68124742638873e-05	1.73031603313655e-05	5.43389421903916e-05	-7.0238450404898e-05	3.0639683831858e-05	3.02135517398116e-06	3.88175429655516e-05	-7.07786295704128e-05	-0.000116727894681586	1.65246745724228e-05	4.49349206861097e-05	0.000111677761877282	9.68885223971449e-05	-5.19861013022783e-05	2.90269710340716e-05	0.000155000303641336	0.000134403683107612	1.85773062598584e-05	0.000113221618081967	0.000102431060449413	6.49022806435493e-05	1.94619911128388e-05	3.37103040353663e-05	-9.59472702022627e-05	-6.27156163816289e-05	0.000136034865842608	-1.70833139805001e-08	2.70330890319146e-08	-3.64327042390365e-08	-1.60323349173082e-08	3.436638565735e-08	9.86418075555165e-09	1.5689889203821e-08	-6.85868053903497e-09	1.38523618586303e-08	-4.19395301178708e-08
0.0245078404154804	1.62323506871021e-06	2.84059796532455e-05	-0.000159284810582732	6.76600709045432e-06	8.09104296463901e-05	6.0831984688395e-05	-1.98805054664079e-05	-5.70365235737868e-06	-5.91104063083187e-06	3.18103141715406e-05	-4.32768595483215e-05	0.000105138603733963	2.22708566046233e-05	4.58833371086056e-05	-9.50572796426793e-05	-3.6834572205893e-05	0.000116450885819464	-6.44143245583738e-05	-2.71220544858207e-05	-5.17252123059291e-05	-7.03299912807734e-05	7.70737479321102e-06	2.72358912406615e-05	3.43650983334889e-05	1.9278988084755e-05	-3.6668014479915e-05	1.24164523369807e-05	3.67062948774862e-05	0.000134984158844797	-6.07407548190599e-05	9.85502397100196e-05	-9.27426724431607e-05	3.08399021108508e-05	4.38974101753646e-05	1.22152073376066e-05	1.14407205738736e-05	-1.90974367816965e-08	4.27672858685763e-08	-3.19388177155772e-09	-2.30081328850368e-08	3.78014560972495e-08	1.32206241004486e-08	-5.93127522029231e-09	1.38161157000266e-08	-3.83108290669832e-08	-2.09483273853021e-08
0.148611484135374	-3.34259112892972e-05	2.23717497890509e-05	0.000201517020998975	-0.000131536627805384	0.000113530430344621	-6.15942771232485e-05	2.87576168413086e-05	-2.80208712838357e-05	5.03519831746586e-05	2.71527155585137e-07	4.2623130871528e-05	1.15563821976049e-05	-6.95426707676348e-05	5.13236298659077e-05	-3.68994484087883e-05	-7.61948615153442e-05	-2.79164614777937e-05	7.44927406209336e-05	-1.50548224971059e-05	8.11901813925672e-05	3.9346470888084e-05	-2.83015448535241e-05	8.69089951704765e-05	5.95827249440703e-05	-3.16429360950409e-05	-7.46730171617198e-05	-2.19023191462021e-05	-1.11970568681001e-05	6.28022161544572e-05	-3.54740878659454e-05	-3.41915165041084e-05	2.3089218931029e-05	-1.77735352240827e-05	2.23240783202293e-05	-2.04571402568943e-05	-4.30725725679703e-05	-6.00768450639747e-09	-3.73310181690002e-08	4.07508396154574e-08	-3.75086751942908e-08	-4.77300120137879e-08	1.47139101508226e-08	-3.27778136588829e-08	-1.474296680592e-08	3.414585321795e-08	1.23392100042782e-08
-0.115857995063839	4.00440640228773e-05	1.42287775390545e-05	9.46452493094226e-05	1.49415580026749e-05	-0.000207576739565148	-7.40293094141809e-06	-7.97340292206786e-06	3.60330036621528e-05	1.29674526631826e-05	8.62925968022925e-06	-0.00010954523667658	3.01722598514768e-05	-3.14973916134219e-05	-3.45193681010123e-05	-9.83245624023133e-05	-6.51123695755318e-05	1.60305882237275e-05	1.66200100575715e-05	-3.17686513521074e-05	2.72301776017795e-05	-6.90849945204043e-05	-2.43665123842811e-05	-4.72875621122228e-05	-2.30570742070476e-05	3.68475219804281e-05	3.38328449793477e-05	4.24297480552646e-05	9.90247387262396e-05	2.65038667671073e-06	0.00013258450095602	-0.000110929899107259	5.50579860902106e-05	0.000150484326371189	7.21682530181001e-05	-1.38752811278746e-07	-3.74785773147003e-05	-1.77221195510356e-09	-4.18666362711212e-08	5.66096097443009e-09	5.36860338923658e-08	-2.62118915887503e-08	1.90805652032545e-08	6.6962413323152e-09	-6.06689824196746e-08	6.64786147432952e-08	-3.09731534209892e-08
-0.015776795740087	1.08958179799249e-05	-5.70064918730954e-05	0.000124019132130869	2.34377652060082e-05	-0.000192548171366179	-2.55592319642306e-05	-3.94194600322763e-05	5.91723962641923e-06	-6.62925279992877e-05	-3.98564478170247e-05	-3.28687484881215e-05	-8.3460785168732e-06	-1.15286735804896e-05	4.33671767578385e-05	8.64249303580171e-05	-7.39090988903671e-05	1.42704066771211e-05	-4.40545198345948e-05	5.84230282924998e-05	2.331819844975e-05	-4.21130792973494e-05	-1.95171130478332e-05	8.71060383167158e-06	-7.70961244960056e-05	-2.26868457849984e-05	2.1172898615056e-06	-0.000110104070812618	-2.84215542045253e-05	0.000102726937526732	3.40119798442095e-05	-3.45790301064303e-05	4.74807520448177e-05	-7.36816304234989e-05	-2.85309958301148e-05	-5.75351694537779e-07	6.69357749560934e-05	2.50312492707835e-08	-5.60077953915299e-08	-1.41249775198952e-08	5.77265611309566e-08	-4.06684294573486e-08	9.12339596900613e-09	-7.04329736980308e-09	1.00765942367755e-09	5.91540640057638e-08	-4.26930448475441e-09
