-0.0915239930705697	4.10647163611974e-05	-6.598208374729e-06	4.97545113703086e-05	-7.12441399719637e-05	6.22685753768752e-05	3.42305501048233e-05	8.82865122495667e-06	1.04014440375085e-05	-3.14564533707214e-05	-4.8702565623237e-06	-4.39194782467973e-05	-7.98603666451261e-05	2.65137269910009e-05	-8.01426160633523e-06	-5.45396104178504e-05	-5.61951633466137e-05	0.000153581319585474	1.03431349339729e-07	-4.05622823886022e-05	4.20489263266622e-05	-8.16694110583508e-05	-2.06461414401636e-05	4.42857947411086e-05	1.10271272963418e-05	6.40569152602368e-05	-3.1958127146236e-05	-0.000100219338687088	-3.13222147247371e-05	1.60236634719303e-05	0.000112028469933635	-4.42333511512616e-05	-5.28480895616519e-05	-5.37001681240832e-05	-0.000147560270503265	-6.44415780765179e-05	-2.78823554709478e-05	6.12998372863755e-05	3.37053951687992e-05	2.76052974988262e-05	-0.000106078497371362	-7.03102070981924e-05	1.6618105256816e-09	-2.81794828328062e-08	3.17501314014789e-08	-2.58762542766654e-08	8.52112760336746e-09	1.57182515535082e-08	6.16779215651359e-09	-4.65661696984511e-08	2.48442485459918e-08	-1.79292520543879e-09
0.0107070560683811	1.1669601573748e-05	-6.12080545626469e-05	-0.000145046567745489	-9.9758868037181e-05	6.91311385318546e-05	-7.93875050299423e-05	9.49089865760063e-07	-3.48182421292096e-06	-1.30005764115466e-05	-4.32960639486839e-05	7.60191775449593e-05	-1.13616819626912e-05	6.93946414842462e-05	1.24330775061545e-06	-2.84012205296663e-05	-4.0939389213822e-05	5.48505579793574e-05	-4.26165651256123e-05	0.000100938202939133	2.40108173210748e-05	-8.69682501718973e-06	0.00017713764409278	-8.20980684349568e-05	1.20252230750526e-06	2.59607811884602e-05	6.3535535134629e-05	-4.26541887318899e-05	-5.39625276562725e-05	5.50301596824642e-05	5.64461696755896e-05	-0.000105149923175238	4.97134171451988e-05	5.77032007918281e-05	7.40464056699268e-06	9.24688348491356e-05	1.04731544747992e-06	3.81540640792394e-06	-4.39167197170961e-05	0.000103775193642189	-7.04218533213966e-06	-3.1104258681882e-05	2.30327823641853e-08	6.48656564865093e-08	2.48619114283774e-08	-5.98309437685092e-09	-2.67104829834369e-09	6.06730771028652e-09	-1.8418428733298e-08	1.21412827015074e-08	3.56693049003173e-08	-9.14349237392668e-09
0.0521250400329498	-9.46840388676697e-06	0.000132144052291623	0.000201242222604387	3.20987891218441e-06	-4.91353638000446e-05	2.71362900005847e-05	4.31347666030805e-05	2.70925345306148e-05	7.56278029702086e-05	-3.01982144983085e-05	-8.16108370142532e-05	-5.34519467061078e-06	6.36310581500709e-06	3.0531486203509e-05	2.51460151736306e-05	3.98765746885917e-05	-6.96210728799122e-05	7.1963090999422e-06	2.15268492498866e-05	5.87131493641007e-05	-4.98995883191376e-06	-8.03321340268837e-05	3.36262404985856e-05	-2.21256655761465e-05	6.96795589434267e-05	-6.77226138480186e-05	-1.36022802951535e-05	-6.46921768087836e-05	-4.59957824672065e-05	-1.77671329185342e-05	0.00015803005161998	-7.53650296685964e-05	2.81660857236806e-05	5.38901694040843e-05	-1.19340735765599e-05	6.48182803044153e-06	2.71281622453199e-05	0.000105773447776273	3.02693176672535e-05	7.77091498835637e-05	-9.42631754678541e-05	-3.76605841703168e-08	-5.72467920063827e-08	1.28009550980349e-09	2.43558664499177e-08	3.45165787030839e-08	1.03132135666018e-08	5.22238778533411e-08	-7.67635965705336e-09	5.01088185695965e-08	2.95481751015446e-09
-0.138370417565777	5.11404878787704e-05	-3.2348701397202e-05	-0.000107070249081993	-1.6911356038229e-05	-6.66516340323903e-06	7.9852443443805e-05	-6.58991147234181e-06	7.29297646061891e-05	4.21884047847599e-05	-1.44994552500541e-05	4.02801329089965e-05	3.57812153873667e-05	-4.62198107441629e-05	-6.19705777763658e-05	-1.83627782223722e-05	-1.88943356279003e-05	3.04111823175712e-05	5.35452154366464e-05	3.88595415446082e-05	-3.99851987135997e-05	6.25336244729238e-05	-2.11816174148018e-05	-3.45055416380176e-05	-1.59038733197291e-05	-9.96733076407642e-06	2.16914014314099e-05	-0.000123370146736622	7.99515670970404e-05	-4.07776172910713e-05	-1.52202693042458e-05	-3.18248909605548e-07	1.3372998303544e-05	5.30070998391353e-05	0.000108357462231831	1.03859738577236e-05	-9.68814957377822e-05	1.4033508661907e-05	-2.25385352763e-05	5.31172194002843e-06	3.32466520203754e-05	1.10336928282512e-05	2.18427988325133e-08	3.68972274323702e-08	1.78655339258487e-08	-8.56097929118879e-09	8.65408196361296e-09	2.19486885975349e-08	-2.24273447709667e-08	1.6965807418081e-08	-1.676093234448e-08	9.48900902864133e-09
0.054754935120208	-8.23984517425581e-06	2.08158989773088e-05	5.42646865837231e-05	-3.72530526677273e-05	3.39675497743397e-05	3.57002243949974e-05	-7.88029703656402e-06	-2.30333761289343e-06	-5.73708780195169e-05	-2.23183510706207e-05	5.25707220532412e-05	5.49901541644342e-05	-4.42270422604415e-05	2.22571962072345e-05	4.27432744342168e-05	-9.47587979010703e-05	-1.23926510851762e-05	2.32179644563626e-05	2.85510181056958e-05	6.05380828616354e-05	-6.75998557363982e-05	-8.05873940649847e-05	-5.81223135377801e-05	-0.000128266143011503	-8.70535715466478e-05	6.03117797250764e-05	3.33844326627636e-05	-8.7038794637253e-05	-5.67242353922808e-05	7.0691683095893e-05	-3.58475880420696e-05	-5.53810471610035e-05	-2.06243475558542e-06	0.000129576251001624	1.5088425668567e-06	0.000156331596951917	-0.000194152991279405	9.33822566717886e-05	5.21362095788777e-05	-8.09020240630446e-05	-3.03723266048668e-05	-7.14475851886679e-09	-2.16011314045286e-08	1.85204086096709e-08	-1.7548162575413e-08	-1.23461744389e-08	-4.57959354929305e-09	-6.23863779108927e-09	1.08766091477344e-08	1.47753770197568e-08	-1.66470098201458e-08
0.0410976876135168	-1.87677683505962e-06	5.17353391131601e-05	3.57654029323116e-05	-3.80940556437973e-05	-6.50069193211459e-05	2.54917506775451e-05	5.11906916800724e-05	-2.62834507430509e-05	4.40649615318434e-05	1.59901597747961e-05	-1.94199710480776e-05	-6.33457360540658e-05	5.49739168864513e-06	6.16985768193774e-05	0.00010934067570953	-1.7267463153139e-05	1.45219130082778e-05	2.14669555108923e-05	-6.45597059015181e-05	-8.10896982130386e-05	-7.14323964250546e-06	5.5497694266676e-05	-7.74199342516225e-05	-7.45932480586395e-05	-9.34349836762479e-05	-7.2235967077717e-05	-0.000115127760165585	-9.35592838964789e-06	5.46944401761371e-05	-7.06825340478992e-05	2.07728000160669e-05	4.80953747271446e-05	-4.41528989675674e-05	-7.38498474889554e-05	1.61835216390321e-05	-4.94691650125786e-05	3.19204084957223e-05	4.41944108774523e-05	-6.19432138308348e-05	6.19053961801636e-05	8.44508826241356e-06	-1.27839751643637e-08	-1.71121222949813e-08	-2.0719011305781e-09	1.65278846557228e-08	-2.67442584789978e-09	-2.27481618198268e-08	1.07827797149995e-08	2.9072828823206e-08	2.10256056544253e-08	1.69972998928854e-08
-0.273378232229533	9.21271214531486e-05	-3.1880487738408e-05	-3.33524877650638e-05	0.000186564849237545	-1.01899638182115e-05	-4.62262275089028e-05	-6.77551930635828e-05	4.86015606948819e-05	2.31134679299162e-05	-3.67075678661993e-06	-3.8617625204774e-05	7.97334858983868e-05	3.66628842989386e-05	1.45180446677404e-05	2.16696868440028e-05	-1.83977987742497e-05	-2.98469682724125e-05	6.72348519668186e-05	-5.10127664807538e-05	3.74346676894032e-05	-3.36108619762479e-05	-8.589390078936e-05	6.75522181141423e-05	3.6776701848004e-05	1.06692883657175e-05	-7.3432032052604e-05	9.53448457552537e-05	1.84055346669907e-05	-7.81470543424421e-05	-1.32587042661022e-05	-0.000152851460418915	-5.02623832398565e-06	3.30616089248889e-05	-7.97874829917191e-05	2.40795719781402e-06	-4.15965076421234e-05	5.0709403487049e-05	-4.47123796010657e-05	0.000101425469571704	0.000115377021711382	-8.80534867222372e-06	7.34795139065514e-09	1.33700709474758e-09	-7.16646739704606e-08	-2.79105141880811e-09	2.75357135917394e-08	1.13150834618557e-08	-1.04073615753559e-08	-1.79363488658708e-09	3.09402823939011e-08	2.76081314324e-08
0.0823090008737726	-2.16737803342409e-05	-6.59500823574018e-05	0.000170328661946007	-4.46965390235049e-05	-7.71532211035806e-05	-8.04219242908422e-05	1.25105917471229e-05	-6.41953450657275e-05	-4.24313462277541e-05	-2.16351675209863e-05	-4.47865992237969e-05	2.68267904220914e-05	-5.68810938174363e-05	1.369533611193e-05	-6.1911788522875e-05	-2.41395362800455e-05	9.11512846427775e-05	-6.65041830010096e-05	-0.000177127436382876	0.000133824507407084	0.000139921075882574	-6.41808813837893e-05	-7.45710763190485e-05	1.58384131588291e-05	-8.23660995031667e-05	2.58867713918524e-05	-2.66207124934519e-05	0.000143905549290328	-9.27649288800866e-05	-0.000103800922906438	-6.26541074472555e-05	-0.000123348778353067	5.19431652713666e-07	-2.58825314964614e-05	-6.19472622483963e-05	-9.21693310924463e-05	8.05276622188577e-05	9.26834962219852e-06	-4.59523306643939e-05	-7.4768355580144e-05	-9.38614706827599e-05	2.1948898583578e-08	-4.42144079273839e-08	-3.55325687470532e-09	2.79933383979923e-08	1.17255991681282e-08	-8.67038513636465e-09	-9.75995322131297e-09	-3.58130095222029e-08	1.77953824301791e-09	-1.0548237839099e-08
-0.104357983985855	3.44325771500116e-05	-2.64019760105948e-05	-1.75424682674299e-05	3.21530828796123e-05	-4.49649492836348e-05	1.98632273478389e-05	-2.83971903945737e-05	3.75949141807411e-05	3.0186364077978e-05	1.28854963127866e-05	-4.71029344404741e-05	4.59911684780215e-05	3.00056744941868e-05	7.49755603951909e-05	-9.91513323022427e-05	-6.83302486213926e-05	-7.65094164535364e-05	-0.000114222634478455	-6.42510070916903e-05	-5.11608005190285e-05	4.18306172996804e-05	-6.83427298311646e-06	-7.07052663110773e-05	1.11103159928205e-05	1.86418905890564e-06	7.32630161974657e-05	5.45958462183109e-05	6.06643012778003e-05	3.5606740164684e-05	4.34075047131746e-05	-2.15369126021168e-05	-1.98875108195682e-05	0.000140784937837968	-5.06081015476737e-05	-4.9067646738213e-05	-7.85834572224723e-05	-7.14866786287338e-05	4.82133934145481e-05	8.20704185556469e-05	5.2856156361445e-05	4.97126257420188e-05	1.68284058537929e-08	-9.92450980290815e-10	-7.05959508103173e-09	1.71908339612173e-08	-1.83973049509958e-08	-1.68918370730653e-08	1.86201460177433e-08	1.00893837486523e-08	-1.49534462593856e-08	-1.72412137315103e-09
0.0585793418107524	-9.81674079756452e-06	2.73005498578812e-05	7.35977935236001e-07	-3.82546013461541e-05	-5.63254857965962e-05	4.17672356140208e-05	4.16740467986186e-05	-4.9851962790448e-05	-9.04109444406269e-06	2.56120088315363e-05	-6.81343844797272e-05	-5.10162347903729e-05	-3.96007124635751e-05	1.99293391538005e-05	-7.75092283514064e-05	2.31202449246091e-05	-3.7636617644957e-05	4.93224659116967e-06	0.000178842199054415	-4.28600166121805e-05	5.68913690837799e-05	-4.33009679644348e-05	-9.61857215994144e-05	-2.69556722763454e-05	8.94309536746648e-08	1.54415814655035e-05	4.05306188034585e-05	5.85708354565982e-05	0.000104424867089468	1.34664504340531e-05	-4.01827607159257e-05	7.1356823247755e-05	9.84270601720718e-05	-5.97112106487723e-06	-3.90740202495107e-05	2.21479426985804e-05	5.66739916420546e-05	-2.25407623067539e-05	1.94913731910947e-05	-0.000113882313535377	2.15749922728855e-05	-1.68047100476039e-08	-1.99305820795643e-09	4.98573370406666e-09	6.54211583072093e-09	-1.57484001410227e-09	8.26599428763215e-09	3.36503886817324e-08	3.67622744599777e-09	6.07249258770494e-09	3.44469142440858e-08
0.230899252259527	-6.45638331238295e-05	-2.73269024193871e-05	0.000218155387202354	1.46400586619946e-05	-0.000155245124081838	1.58607268404733e-05	-1.93217013668798e-05	2.35603578633054e-05	-4.72262312613468e-06	2.84962708409096e-05	8.24630123397238e-05	-6.00172233217272e-05	-1.56427585729171e-05	-0.000100035962355986	5.19084021043933e-05	-1.47884540700195e-06	-4.391615966986e-05	7.87730976658069e-05	-4.26678838538777e-05	3.2826418933992e-05	8.30613155209997e-06	8.51060668641587e-05	1.55061205609625e-05	8.66447568038819e-05	-2.81593115695805e-05	-5.5078074668585e-05	-7.39487806735415e-05	-3.00065973392456e-05	1.33109943197347e-05	0.000139665454620637	2.90207099122611e-05	1.47372366645865e-05	9.75113115832637e-07	3.20821876959119e-05	-0.000120293951718394	-0.000157444547679218	5.23383197171815e-05	0.00016170579050719	-7.9202128895969e-05	4.57983239713104e-05	-8.14830802720073e-05	2.20798156434512e-09	-5.70024031440398e-08	-7.80848150354324e-09	4.25443046674136e-08	-2.8121280976036e-08	7.94829194947877e-09	4.34416566355443e-08	-7.40844517149852e-09	-4.55966752948307e-09	-8.84697291424162e-09
0.0933249073955049	-1.70243213616655e-05	9.48236074270632e-06	1.12709804023524e-05	0.00015183444924646	-4.43479134860211e-05	4.1983546147435e-05	-1.2153686527592e-05	-7.56733796476583e-05	-5.31935190507616e-05	7.63178887858758e-05	4.33897120856066e-05	2.47404209467472e-05	1.99577908327205e-05	2.49597869901498e-05	1.12061761298978e-05	2.56780017200023e-05	-6.86264790418412e-05	9.69056264038682e-05	0.000132723265670482	3.665494841181e-05	-2.61543765465335e-05	0.000122094349417492	-3.14763767122429e-10	1.02118077230839e-05	8.56623838846362e-06	-6.65062785628068e-05	-0.000120300902884736	2.52191899017552e-05	3.55742222532557e-05	-0.000150961575237928	-0.000134996169082065	-3.70373923615617e-05	-0.000134926378247271	1.92588008146613e-06	-9.64896158942033e-05	-1.82123639474197e-05	2.98111346022519e-06	-1.11021544772993e-05	0.000145099685831327	0.000236123862677087	-3.51123026664032e-05	-3.16467867723764e-10	2.22527583193682e-09	-4.35393140001424e-08	1.24056468029595e-08	-3.14854990290538e-08	6.91122439354148e-09	5.40024730558774e-09	8.29897378766247e-09	2.54091618545953e-08	-6.61229976877427e-08
-0.0214490066837651	1.50535051541494e-05	3.14976767025427e-05	6.87342447262402e-05	-8.28344395423351e-06	0.000109535483736204	4.19753714057381e-05	4.55254855014768e-06	6.23301132164259e-05	1.17500569661361e-05	-3.34901082236745e-05	-8.59644170215325e-05	5.90815015003815e-05	5.99153879085022e-05	-0.000122925064759047	5.52442916072588e-05	2.88824964895328e-07	-2.9138111889558e-05	5.11669278605047e-06	-5.25434794973591e-05	4.21536892515697e-05	6.49599408579722e-05	5.40655622323424e-05	2.48173745823007e-05	3.35661157483313e-05	-2.17477123461031e-05	-1.48140643942081e-06	1.0523014460797e-07	3.92196575816788e-06	6.44303188720522e-05	-4.78061683639203e-05	-7.60048473073228e-05	9.11956105658162e-05	4.60578412383121e-05	-1.87902618292319e-05	7.52713150988851e-05	5.92085320974977e-05	5.30741166017353e-05	0.000125086564431027	0.000182056200118477	-5.34941872819956e-05	5.31847181325712e-05	-2.12905512124616e-08	-1.34084953320436e-08	1.33155011042676e-08	-3.20962032159858e-08	-3.2070325747409e-08	-1.42379999707283e-09	-7.39176411163778e-09	8.53027966881272e-09	2.20677363743271e-08	-1.88889304476366e-08
